ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali\com\flipkart\android\volley\request\notification\params\
* smali\com\flipkart\android\volley\request\notification\params\NotificationReceiptParams.smali
* smali\com\flipkart\android\volley\request\notifyme\
* smali\com\flipkart\android\volley\request\notifyme\NotifymeRequest.smali
* smali\com\flipkart\android\volley\request\notifyme\a.smali
* smali\com\flipkart\android\volley\request\notifyme\params\
* smali\com\flipkart\android\volley\request\notifyme\params\NotifymeParam.smali
* smali\com\flipkart\android\volley\request\offerTerms\
* smali\com\flipkart\android\volley\request\offerTerms\param\
* smali\com\flipkart\android\volley\request\offerTerms\param\OfferTermParam.smali
* smali\com\flipkart\android\volley\request\offer\
* smali\com\flipkart\android\volley\request\offer\GetOfferTermsRequest.smali
* smali\com\flipkart\android\volley\request\offer\SiteWideOfferRequest.smali
* smali\com\flipkart\android\volley\request\offer\a.smali
* smali\com\flipkart\android\volley\request\offer\b.smali
* smali\com\flipkart\android\volley\request\pullnotification\
* smali\com\flipkart\android\volley\request\pullnotification\PullNotificationRequest.smali
* smali\com\flipkart\android\volley\request\pullnotification\a.smali
* smali\com\flipkart\android\volley\request\pushnotification\
* smali\com\flipkart\android\volley\request\pushnotification\NotificationRequest.smali
* smali\com\flipkart\android\volley\request\pushnotification\a.smali
* smali\com\flipkart\android\volley\request\pushnotification\params\
* smali\com\flipkart\android\volley\request\pushnotification\params\NotificationParams.smali
* smali\com\flipkart\android\volley\request\recommendations\
* smali\com\flipkart\android\volley\request\recommendations\RecommendationRequest.smali
* smali\com\flipkart\android\volley\request\recommendations\RecommendationsRequest.smali
* smali\com\flipkart\android\volley\request\recommendations\a.smali
* smali\com\flipkart\android\volley\request\recommendations\b.smali
* smali\com\flipkart\android\volley\request\recommendations\params\
* smali\com\flipkart\android\volley\request\recommendations\params\RecommendationsParams.smali
* smali\com\flipkart\android\volley\request\referrer\
* smali\com\flipkart\android\volley\request\referrer\ReferrerRequest.smali
* smali\com\flipkart\android\volley\request\referrer\a.smali
* smali\com\flipkart\android\volley\request\referrer\params\
* smali\com\flipkart\android\volley\request\referrer\params\ReferrerParams.smali
* smali\com\flipkart\android\volley\request\register\
* smali\com\flipkart\android\volley\request\register\RegisterRequest.smali
* smali\com\flipkart\android\volley\request\register\a.smali
* smali\com\flipkart\android\volley\request\register\params\
* smali\com\flipkart\android\volley\request\register\params\RegisterParam.smali
* smali\com\flipkart\android\volley\request\seller\
* smali\com\flipkart\android\volley\request\seller\SellerRequest.smali
* smali\com\flipkart\android\volley\request\seller\a.smali
* smali\com\flipkart\android\volley\request\seller\b.smali
* smali\com\flipkart\android\volley\request\seller\params\
* smali\com\flipkart\android\volley\request\seller\params\SellerParam.smali
* smali\com\flipkart\android\volley\request\session\
* smali\com\flipkart\android\volley\request\session\SessionRequest.smali
* smali\com\flipkart\android\volley\request\session\a.smali
* smali\com\flipkart\android\volley\request\shareapp\
* smali\com\flipkart\android\volley\request\shareapp\ShareAppRequest.smali
* smali\com\flipkart\android\volley\request\shareapp\a.smali
* smali\com\flipkart\android\volley\request\shareapp\params\
* smali\com\flipkart\android\volley\request\shareapp\params\ShareAppParams.smali
* smali\com\flipkart\android\volley\request\signup\
* smali\com\flipkart\android\volley\request\signup\SignupRequest.smali
* smali\com\flipkart\android\volley\request\signup\a.smali
* smali\com\flipkart\android\volley\request\signup\params\
* smali\com\flipkart\android\volley\request\signup\params\SignupParam.smali
* smali\com\flipkart\android\volley\request\urlencode\
* smali\com\flipkart\android\volley\request\urlencode\URLDecodeRequest.smali
* smali\com\flipkart\android\volley\request\urlencode\a.smali
* smali\com\flipkart\android\volley\request\urlencode\params\
* smali\com\flipkart\android\volley\request\urlencode\params\URLDecodeParams.smali
* smali\com\flipkart\android\volley\request\widget\
* smali\com\flipkart\android\volley\request\widget\AndroidWidgetRequest.smali
* smali\com\flipkart\android\volley\request\wishlist\
* smali\com\flipkart\android\volley\request\wishlist\AddToWishListRequest.smali
* smali\com\flipkart\android\volley\request\wishlist\DeleteFromWishListRequest.smali
* smali\com\flipkart\android\volley\request\wishlist\GetFromWishListRequest.smali
* smali\com\flipkart\android\volley\request\wishlist\a.smali
* smali\com\flipkart\android\volley\request\wishlist\b.smali
* smali\com\flipkart\android\volley\request\wishlist\c.smali
* smali\com\flipkart\android\volley\request\wishlist\d.smali
* smali\com\flipkart\android\volley\request\wishlist\params\
* smali\com\flipkart\android\volley\request\wishlist\params\AddToWishListParams.smali
* smali\com\flipkart\android\volley\request\wishlist\params\DeleteFromWishListParams.smali
* smali\com\flipkart\android\volley\request\wishlist\params\GetFromWishListParams.smali
* smali\com\flipkart\android\wearable\
* smali\com\flipkart\android\wearable\WearableActionHandler.smali
* smali\com\flipkart\android\wearable\WearableDataSender.smali
* smali\com\flipkart\android\wearable\WearableService.smali
* smali\com\flipkart\android\wearable\a.smali
* smali\com\flipkart\android\wearable\b.smali
* smali\com\flipkart\android\wearable\c.smali
* smali\com\flipkart\android\wearable\d.smali
* smali\com\flipkart\android\wearable\e.smali
* smali\com\flipkart\android\wearable\f.smali
* smali\com\flipkart\android\wearable\g.smali
* smali\com\flipkart\android\wearable\h.smali
* smali\com\flipkart\android\wearable\shared\
* smali\com\flipkart\android\wearable\shared\SharedAction.smali
* smali\com\flipkart\android\wearable\shared\SharedConstants.smali
* smali\com\flipkart\android\wearable\shared\WearableWishListItem.smali
* smali\com\flipkart\android\webview\
* smali\com\flipkart\android\webview\CookieParser$Cookie.smali
* smali\com\flipkart\android\webview\CookieParser.smali
* smali\com\flipkart\android\webview\WebviewLauncher.smali
* smali\com\flipkart\android\widget\
* smali\com\flipkart\android\widget\FlipkartAppWidget.smali
* smali\com\flipkart\android\widget\a.smali
* smali\com\flipkart\android\widget\b.smali
* smali\com\flipkart\android\widget\c.smali
* smali\com\flipkart\android\widget\d.smali
* smali\com\flipkart\fk_android_batchnetworking\
* smali\com\flipkart\fk_android_batchnetworking\BatchNetworking.smali
* smali\com\flipkart\fk_android_batchnetworking\Connectivity$Connection.smali
* smali\com\flipkart\fk_android_batchnetworking\Connectivity$ConnectionSpeed.smali
* smali\com\flipkart\fk_android_batchnetworking\Connectivity.smali
* smali\com\flipkart\fk_android_batchnetworking\Data$DataCacheState.smali
* smali\com\flipkart\fk_android_batchnetworking\Data.smali
* smali\com\flipkart\fk_android_batchnetworking\DefaultSyncPolicy.smali
* smali\com\flipkart\fk_android_batchnetworking\Group.smali
* smali\com\flipkart\fk_android_batchnetworking\GroupDataHandler.smali
* smali\com\flipkart\fk_android_batchnetworking\GroupPriorityQueue.smali
* smali\com\flipkart\fk_android_batchnetworking\GroupSyncPolicy.smali
* smali\com\flipkart\fk_android_batchnetworking\JSONDataHandler.smali
* smali\com\flipkart\fk_android_batchnetworking\a.smali
* smali\com\flipkart\fk_android_batchnetworking\b.smali
* smali\com\flipkart\fk_android_batchnetworking\c.smali
* smali\com\flipkart\fk_android_batchnetworking\d.smali
* smali\com\flipkart\fk_android_batchnetworking\e.smali
* smali\com\flipkart\fk_android_batchnetworking\f.smali
* smali\com\flipkart\fk_android_batchnetworking\g.smali
* smali\com\flipkart\fk_android_batchnetworking\h.smali
* smali\com\flipkart\fk_android_batchnetworking\i.smali
* smali\com\flipkart\logging\
* smali\com\flipkart\logging\BuildConfig.smali
* smali\com\flipkart\logging\FkLogger.smali
* smali\com\flipkart\logging\R$anim.smali
* smali\com\flipkart\logging\R$attr.smali
* smali\com\flipkart\logging\R$bool.smali
* smali\com\flipkart\logging\R$color.smali
* smali\com\flipkart\logging\R$dimen.smali
* smali\com\flipkart\logging\R$drawable.smali
* smali\com\flipkart\logging\R$id.smali
* smali\com\flipkart\logging\R$integer.smali
* smali\com\flipkart\logging\R$layout.smali
* smali\com\flipkart\logging\R$string.smali
* smali\com\flipkart\logging\R$style.smali
* smali\com\flipkart\logging\R$styleable.smali
* smali\com\flipkart\logging\R.smali
* smali\com\google\
* smali\com\google\ads\
* smali\com\google\ads\AdRequest$ErrorCode.smali
* smali\com\google\ads\AdRequest$Gender.smali
* smali\com\google\ads\AdRequest.smali
* smali\com\google\ads\AdSize.smali
* smali\com\google\ads\mediation\
* smali\com\google\ads\mediation\EmptyNetworkExtras.smali
* smali\com\google\ads\mediation\MediationAdRequest.smali
* smali\com\google\ads\mediation\MediationAdapter.smali
* smali\com\google\ads\mediation\MediationBannerAdapter.smali
* smali\com\google\ads\mediation\MediationBannerListener.smali
* smali\com\google\ads\mediation\MediationInterstitialAdapter.smali
* smali\com\google\ads\mediation\MediationInterstitialListener.smali
* smali\com\google\ads\mediation\MediationServerParameters$MappingException.smali
* smali\com\google\ads\mediation\MediationServerParameters$Parameter.smali
* smali\com\google\ads\mediation\MediationServerParameters.smali
* smali\com\google\ads\mediation\NetworkExtras.smali
* smali\com\google\ads\mediation\admob\
* smali\com\google\ads\mediation\admob\AdMobAdapter.smali
* smali\com\google\ads\mediation\admob\a.smali
* smali\com\google\ads\mediation\admob\b.smali
* smali\com\google\ads\mediation\customevent\
* smali\com\google\ads\mediation\customevent\CustomEvent.smali
* smali\com\google\ads\mediation\customevent\CustomEventAdapter.smali
* smali\com\google\ads\mediation\customevent\CustomEventBanner.smali
* smali\com\google\ads\mediation\customevent\CustomEventBannerListener.smali
* smali\com\google\ads\mediation\customevent\CustomEventInterstitial.smali
* smali\com\google\ads\mediation\customevent\CustomEventInterstitialListener.smali
* smali\com\google\ads\mediation\customevent\CustomEventListener.smali
* smali\com\google\ads\mediation\customevent\CustomEventServerParameters.smali
* smali\com\google\ads\mediation\customevent\a.smali
* smali\com\google\ads\mediation\customevent\b.smali
* smali\com\google\android\
* smali\com\google\android\gms\
* smali\com\google\android\gms\R$attr.smali
* smali\com\google\android\gms\R$color.smali
* smali\com\google\android\gms\R$drawable.smali
* smali\com\google\android\gms\R$id.smali
* smali\com\google\android\gms\R$integer.smali
* smali\com\google\android\gms\R$string.smali
* smali\com\google\android\gms\R$style.smali
* smali\com\google\android\gms\R$styleable.smali
* smali\com\google\android\gms\R.smali
* smali\com\google\android\gms\actions\
* smali\com\google\android\gms\actions\ReserveIntents.smali
* smali\com\google\android\gms\ads\
* smali\com\google\android\gms\ads\AdActivity.smali
* smali\com\google\android\gms\ads\AdListener.smali
* smali\com\google\android\gms\ads\AdRequest$1.smali
* smali\com\google\android\gms\ads\AdRequest$Builder.smali
* smali\com\google\android\gms\ads\AdRequest.smali
* smali\com\google\android\gms\ads\AdSize.smali
* smali\com\google\android\gms\ads\AdView.smali
* smali\com\google\android\gms\ads\InterstitialAd.smali
* smali\com\google\android\gms\ads\a.smali
* smali\com\google\android\gms\ads\doubleclick\
* smali\com\google\android\gms\ads\doubleclick\AppEventListener.smali
* smali\com\google\android\gms\ads\doubleclick\PublisherAdRequest$1.smali
* smali\com\google\android\gms\ads\doubleclick\PublisherAdRequest$Builder.smali
* smali\com\google\android\gms\ads\doubleclick\PublisherAdRequest.smali
* smali\com\google\android\gms\ads\doubleclick\PublisherAdView.smali
* smali\com\google\android\gms\ads\doubleclick\PublisherInterstitialAd.smali
* smali\com\google\android\gms\ads\identifier\
* smali\com\google\android\gms\ads\identifier\AdvertisingIdClient$Info.smali
* smali\com\google\android\gms\ads\identifier\AdvertisingIdClient.smali
* smali\com\google\android\gms\ads\mediation\
* smali\com\google\android\gms\ads\mediation\MediationAdRequest.smali
* smali\com\google\android\gms\ads\mediation\MediationAdapter.smali
* smali\com\google\android\gms\ads\mediation\MediationBannerAdapter.smali
* smali\com\google\android\gms\ads\mediation\MediationBannerListener.smali
* smali\com\google\android\gms\ads\mediation\MediationInterstitialAdapter.smali
* smali\com\google\android\gms\ads\mediation\MediationInterstitialListener.smali
* smali\com\google\android\gms\ads\mediation\NetworkExtras.smali
* smali\com\google\android\gms\ads\mediation\admob\
* smali\com\google\android\gms\ads\mediation\admob\AdMobExtras.smali
* smali\com\google\android\gms\ads\mediation\customevent\
* smali\com\google\android\gms\ads\mediation\customevent\CustomEvent.smali
* smali\com\google\android\gms\ads\mediation\customevent\CustomEventAdapter$a.smali
* smali\com\google\android\gms\ads\mediation\customevent\CustomEventAdapter$b.smali
* smali\com\google\android\gms\ads\mediation\customevent\CustomEventAdapter.smali
* smali\com\google\android\gms\ads\mediation\customevent\CustomEventBanner.smali
* smali\com\google\android\gms\ads\mediation\customevent\CustomEventBannerListener.smali
